participant,exp,task,item,status,syll1Lab,syll2Lab,syll3Lab,syll4Lab,syll5Lab,labID,response
p03,syllable,1,lakabiaisto,hit,la,ka,biais,to,NA,NA,Tripthong
p03,syllable,1,lakabuaisto,hit,la,ka,buais,to,NA,NA,Tripthong
p03,syllable,1,lakadiaisto,hit,la,ka,diais,to,NA,NA,Tripthong
p03,syllable,1,lakaduaisto,hit,la,ka,duais,to,NA,NA,Tripthong
p03,syllable,1,lakafiaisto,hit,la,ka,fiais,to,NA,NA,Tripthong
p03,syllable,1,lakafuaisto,hit,la,ka,fuais,to,NA,NA,Tripthong
p03,syllable,1,lakagiaisto,hit,la,ka,giais,to,NA,[g],Tripthong
p03,syllable,1,lakaguaisto,hit,la,ka,guais,to,NA,[w],Tripthong
p03,syllable,1,lakakiaisto,hit,la,ka,kiais,to,NA,NA,Tripthong
p03,syllable,1,lakakuaisto,hit,la,ka,kuais,to,NA,NA,Tripthong
p03,syllable,1,lakapiaisto,hit,la,ka,piais,to,NA,NA,Tripthong
p03,syllable,1,lakapuaisto,hit,la,ka,puais,to,NA,NA,Tripthong
p03,syllable,1,lakatiaisto,hit,la,ka,tiais,to,NA,NA,Tripthong
p03,syllable,1,lakatuaisto,hit,la,ka,tuais,to,NA,NA,Tripthong
p04,syllable,1,lakabiaisto,hit,la,ka,biais,to,NA,NA,Tripthong
p04,syllable,1,lakabuaisto,hit,la,ka,buais,to,NA,[w],Tripthong
p04,syllable,1,lakadiaisto,hit,la,ka,dias,to,NA,NA,Simplification
p04,syllable,1,lakaduaisto,hit,la,ka,duais,to,NA,NA,Tripthong
p04,syllable,1,lakafiaisto,hit,la,ka,fiais,to,NA,NA,Tripthong
p04,syllable,1,lakafuaisto,hit,la,ka,fuais,to,NA,NA,Tripthong
p04,syllable,1,lakagiaisto,hit,la,ka,giais,to,NA,NA,Tripthong
p04,syllable,1,lakaguaisto,hit,la,ka,guais,to,NA,[w],Tripthong
